"","sampleID","uniqueID","siteID","site","type","mesq_type","litterdepth","SWC","TOC","pH","BG","CB","NAG","PHOS","XYL","AG","LAP","DOC","MBC","DON","MBN","OM.","NH4i","NH4f","NO3i","NO3f","nminer","DNAconc.ng.µL","dna"
"1","A1bare",90,"A1","A","bare","bare",0,0.037703744,0.167,5.79,17.61209341,1e-08,14.86518151,118.4722351,1e-08,0.451973178,3.092748017,22.555,70.31111111,0.5755,7.938888889,0.645136367,2.076111416,2.334554447,3.222890408,2.922451472,-0.0419959049999994,4.111,4.111
"2","A1grass",91,"A1","A","grass","grass",1.65,0.073376275,0.231,6.41,98.61247648,24.43250146,55.09878143,152.8661242,20.63636725,14.51662063,72.22842022,69.7,252.5444444,15.1205,35.08703704,0.868519006,4.31930066,2.87606565,9.116936367,9.284364513,-1.275806864,19.951,19.951
"3","A1mesq1-1BOLE",92,"A1","A","mesq","bole",1.5,0.085456458,0.476,6.12,73.59618012,7.42992128,9.86788218,126.4999317,6.674153401,3.675461493,16.71798946,188.8,348.3222222,81.6205,31.06851852,1.809266791,13.66775284,11.9476444,46.56757108,48.408211,0.120531480000004,27.852,27.852
"4","A1mesq1-1DRIP",94,"A1","A","mesq","drip",1.7,0.062946505,0.307,6.24,58.36901802,9.371877611,12.46484567,139.6862616,8.227730888,4.996459375,59.49089409,87.95,314.4333333,23.7655,41.07777778,1.1607683,2.409556326,3.583480414,17.89652157,19.73845766,3.015860178,13.954,13.954
"5","A1mesq1-1MIDD",93,"A1","A","mesq","midd",1.5,0.068149288,0.603,6.02,72.05660152,7.716228119,15.80921585,137.4282144,9.666615744,9.913216479,26.22062505,255.4,623.5444444,71.0705,63.93888889,2.305310242,8.275514301,7.98439353,40.65082839,37.35402549,-3.58792367100001,36.113,36.113
"6","A2bare",71,"A2","A","bare","bare",0,0.023687416,0.159,6.49,63.17573887,12.20900945,18.53950921,98.94926887,11.86145261,8.286582154,52.28323581,40.405,92.42222222,5.972,1.30462963,0.591561872,1.82354144,1.78279976,1.666133953,1.227206192,-0.479669441,12.323,12.323
"7","A2grass",72,"A2","A","grass","grass",0.2,0.058442863,0.259,6.23,90.23116635,15.26600334,13.07315512,162.8233447,15.20551097,8.521104669,73.33954844,75.655,306.2,14.937,31.24907407,0.950528479,3.292106452,2.433995223,12.88392924,11.26435095,-2.477689519,16.592,16.592
"8","A2mesq1-1BOLE",73,"A2","A","mesq","bole",0.4,0.029637636,0.337,5.29,69.11940004,13.28608303,28.10856908,171.0020215,6.138481058,7.134458381,3.501326886,121,165.9888889,51.3705,15.79074074,1.271554164,13.26922337,13.32133974,29.37292939,27.5485525,-1.77226052,7.455,7.455
"9","A2mesq1-1DRIP",75,"A2","A","mesq","drip",1.4,0.03869567,0.226,6.05,32.42715613,5.024425932,8.604355055,60.35060329,5.848894458,2.485930736,8.346979124,88.3,179.9888889,26.8655,12.42037037,0.883710018,8.382518089,8.829947857,14.90126994,15.26594113,0.812100958000002,9.855,9.855
"10","A2mesq1-1MIDD",74,"A2","A","mesq","midd",2.1,0.060334864,0.271,5.98,72.93227497,7.781058336,25.86853631,223.3789563,9.898321643,26.53396192,29.20418892,69.8,268.9888889,31.6605,33.95740741,1.005827117,18.70649166,18.62939133,19.78771968,23.09522879,3.23040878,17.2,17.2
"11","B1bare",14,"B1","B","bare","bare",0,0.009641692,0.103,6.53,23.13586257,0.014585596,15.11583726,84.89542199,0.242579627,0.618099206,26.72801336,9.495,86.01111111,0.14,6.434259259,0.383156015,1.901440544,1.048832393,3.001580416,2.710820669,-1.143367898,7.7,7.7
"12","B1grass1-2",15,"B1","B","grass","grass",0.3,0.015394458,0.114,6.6,20.0744144,2.147096267,2.393021489,45.68847217,3.666788025,0.785048882,42.05641489,33.925,98.05555556,5.765,8.077777778,0.432030924,6.79784869,5.906031045,1.519903171,1.238987215,-1.172733601,7.649,7.649
"13","B1grass2-2",16,"B1","B","grass","grass",1.2,0.007112204,0.08,6.84,9.8299607,1.11983652,1.531479376,24.32694821,2.348799247,0.833476273,32.19688599,17.625,122.6111111,0.75,6.244444444,0.296351176,1.821338376,1.025019479,0.111269862,0.032209697,-0.875379062,20.092,20.092
"14","B1mesq1-2BOLE",17,"B1","B","mesq","bole",3,0.00827671,0.154,6.75,18.90017322,1.581244494,1.555181396,32.94166735,2.095990682,0.291121135,46.73694288,27.925,179.2777778,4.895,14.65185185,0.570877817,3.015856514,2.346739218,4.251706635,3.90277347,-1.018050461,9.911,9.911
"15","B1mesq1-2DRIP",19,"B1","B","mesq","drip",0.1,0.007779278,0.084,7.7,6.314973575,1.006599685,1.114708713,8.830163198,1.362918215,0.838920377,46.10118554,33.025,34.94444444,1.71,7.249074074,0.32525362,1.839329694,0.963786699,4.553963424,4.076295446,-1.353210973,6.77,6.77
"16","B1mesq1-2MIDD",18,"B1","B","mesq","midd",0.4,0.011688154,0.089,6.83,10.72171531,0.584066014,0.446053462,21.07265674,0.991830373,0.107295379,29.68166244,22.825,90.16666667,2.49,7.966666667,0.344227422,1.748142033,1.117868954,2.078532562,2.381774564,-0.327031077,5.456,5.456
"17","B1mesq2-2BOLE",20,"B1","B","mesq","bole",0.6,0.007819506,0.114,6.38,39.6661279,3.984871637,9.480059861,67.71656596,2.760943351,3.447841879,25.55318823,42.875,75.16666667,8.74,9.401851852,0.416012845,2.253079809,1.633965467,6.394609679,6.045866072,-0.967857949000001,9.093,9.093
"18","B1mesq2-2DRIP",22,"B1","B","mesq","drip",0.05,0.0068994,0.073,6.16,28.96169845,2.630001486,4.420412199,54.80510158,1.364054516,2.431066962,2.35468099,36.675,30.38888889,1.6,5.17037037,0.279383061,2.283672018,1.446233787,1.610077069,1.279279417,-1.168235883,7.649,7.649
"19","B1mesq2-2MIDD",21,"B1","B","mesq","midd",0.25,0.005419155,0.09,6.35,45.31411724,4.089019719,16.30027399,48.46856182,3.21678727,4.900680469,34.36726449,30.025,167.5,4.415,33.79074074,0.347826087,2.815875063,2.223276356,4.868477842,4.801265963,-0.659810586,11.363,11.363
"20","B2bare",31,"B2","B","bare","bare",0,0.01335495,0.136,6.77,0.429389107,0.010505666,1.252956551,8.92065344,1e-08,0.798574513,9.991527097,19.7665,7.422222222,3.7535,0.287962963,0.525218197,2.709274261,2.161034849,3.616582688,3.796526851,-0.368295249000001,3.573,3.573
"21","B2grass1-2",32,"B2","B","grass","grass",1,0.013180823,0.12,7.13,12.95799994,1.369657935,1.085064074,15.29761293,3.254377924,0.487302671,57.2684396,80.1665,76.21111111,16.3335,4.815740741,0.472701489,5.148227653,5.074681543,7.579694955,7.134351011,-0.518890054,11.869,11.869
"22","B2grass2-2",33,"B2","B","grass","grass",0.4,0.009641985,0.091,6.33,29.17330029,3.390722061,14.16195832,46.00402322,3.504703397,3.060176186,27.38557887,18.0265,59.52222222,2.1885,2.758333333,0.342182447,3.418724954,1.45509999,0.33481437,0.431734319,-1.866705015,8.121,8.121
"23","B2mesq1-1BOLE",34,"B2","B","mesq","bole",5,0.010988789,0.193,6.56,56.2654905,6.882025873,19.74893679,116.7645767,5.999144471,7.924115396,31.38375483,76.7165,117.5444444,29.7835,21.68611111,0.730894494,10.83360488,9.901213886,19.03254337,19.65911705,-0.305817313999999,12.099,12.099
"24","B2mesq1-1DRIP",36,"B2","B","mesq","drip",0,0.012395313,0.121,6.72,13.29026779,0.839482127,0.461143336,13.99535372,1.35539866,0.564326643,19.00398426,18.9065,14.37777778,5.1635,2.649074074,0.473044294,2.880886792,2.275041013,5.427565162,5.348008018,-0.685402922999999,5.325,5.325
"25","B2mesq1-1MIDD",35,"B2","B","mesq","midd",0,0.011677444,0.152,6.47,55.877188,5.161838742,17.0948621,70.17195556,5.331341914,6.834270045,25.08940769,32.6265,59.3,10.8835,1.250925926,0.558946827,3.086221143,2.630491001,10.02747295,10.79479614,0.311593048000002,8.35,8.35
"26","C1bare",76,"C1","C","bare","bare",0,0.008120766,0.049,7.35,1.007396762,1e-08,0.305495217,3.409216109,1e-08,0.663026316,10.7470815,8.89,12.85555556,2.3995,0.499074074,0.18165641,2.518725342,2.486999886,1.624144158,1.310455666,-0.345413948,3.38,3.38
"27","C1grass",77,"C1","C","grass","grass",2.8,0.063266912,0.248,7.07,30.42693163,3.674897996,3.77493231,53.93499537,8.494733115,3.58006027,144.2412078,79.345,233.8888889,13.1745,27.86111111,0.939749905,2.436873513,2.403068874,5.90398216,5.744668355,-0.193118444,18.527,18.527
"28","C1mesq1-2BOLE",78,"C1","C","mesq","bole",1.3,0.080382796,0.32,5.8,86.70849698,8.211143146,24.52870331,361.3874265,15.50459807,7.654862685,36.66303867,72.795,207,20.7295,30.85185185,1.211845793,4.828985844,4.77656199,12.68779487,13.05898182,0.318763096000001,13.94,13.94
"29","C1mesq1-2DRIP",80,"C1","C","mesq","drip",0.8,0.079342647,0.268,6.56,91.54657367,8.991248519,26.92958923,209.9962884,8.141258042,6.99022927,82.51053613,48.145,247.2222222,13.5895,35.15740741,1.037593403,2.740890579,3.388710241,9.126051108,9.281861737,0.803630290999999,8.781,8.781
"30","C1mesq1-2MIDD",79,"C1","C","mesq","midd",1.2,0.074246696,0.305,6.33,52.60036014,6.496742719,32.30296385,175.2604606,5.480233374,4.611281836,64.26092316,75.745,212.5555556,20.9695,26.25,1.121570935,3.618246158,4.057137037,13.63276448,12.39585778,-0.798015821,18.508,18.508
"31","C1mesq2-2BOLE",81,"C1","C","mesq","bole",2,0.097817016,0.622,6.75,51.53435008,3.370009293,10.49615197,221.6605268,5.989914689,2.55259881,138.5864554,236.245,280.6666667,52.0945,44.23148148,2.307207241,2.970381657,3.93354241,25.01870846,24.44173064,0.386182933000001,21.282,21.282
"32","C1mesq2-2DRIP",83,"C1","C","mesq","drip",1.8,0.07267473,0.344,6.82,30.88088828,1.496910315,3.108531556,99.23913315,3.678220925,0.552425309,107.6269938,95.895,343.6666667,23.0345,33.31481481,1.337792642,2.952555369,3.81842045,8.63008259,8.55748131,0.793263800999998,27.506,27.506
"33","C1mesq2-2MIDD",82,"C1","C","mesq","midd",1.3,0.092745327,0.438,7.08,38.43499986,5.135726922,5.401442209,80.55574213,7.554988103,1.812199053,247.0038571,180.695,325.2222222,36.5595,50.96296296,1.692688205,2.271062459,3.192543015,15.28104454,15.24949425,0.889930266,33.735,33.735
"34","C2bare",65,"C2","C","bare","bare",0,0.052408559,0.11,8.63,10.93816979,1.868897386,0.544433846,16.8685539,3.746527613,1.234466519,31.83231398,52.905,59.86666667,5.377,8.563888889,0.680777324,1.222556348,1.790275508,4.079651071,3.885235022,0.373303110999999,6.497,6.497
"35","C2cow",67,"C2","C","cow","cow",0,0.388366872,0.677,7.89,53.93341303,5.965307625,7.168196873,111.7163363,10.80846416,4.785591374,259.0733962,100.705,308.7555556,65.757,43.49907407,2.540719057,3.849174837,3.502709048,73.94163143,74.65411526,0.36601804099999,11.824,11.824
"36","C2grass",66,"C2","C","grass","grass",0.4,0.046460616,0.118,8.17,21.0428191,2.199322143,1.899801974,30.73466121,4.847711007,0.761625331,96.88626427,62.705,177.9777778,14.517,32.04537037,0.437020851,1.023973995,1.414814774,6.479930275,6.458473552,0.369384056,15.98,15.98
"37","C2mesq1-1BOLE",68,"C2","C","mesq","bole",1.005,0.037853547,0.314,7.07,10.04879855,0.75388495,3.336723526,21.4236763,1.331128124,0.282882852,97.00726319,1001.455,504.4222222,138.307,47.66574074,1.950068314,12.84687927,13.62855135,21.61875173,17.71298032,-3.12409933,15.006,15.006
"38","C2mesq1-1DRIP",70,"C2","C","mesq","drip",1.25,0.042758836,0.137,8.35,25.3398291,2.420178375,1.835667723,59.62835052,6.0749859,1.060013776,81.07450655,331.555,247.3111111,49.357,47.94351852,0.841368298,2.475920343,2.132680806,9.175360866,9.178413214,-0.340187189,13.833,13.833
"39","C2mesq1-1MIDD",69,"C2","C","mesq","midd",1.25,0.026814932,0.11,7.65,11.40835514,1.2277764,2.612665702,20.30046763,1.651613983,2.32021777,72.76994219,178.405,188.7555556,36.412,35.43425926,0.676589986,2.10937852,1.61164415,20.0526848,23.05363407,2.5032149,13.973,13.973
"40","D1bare",23,"D1","D","bare","bare",0,0.01245465,0.076,6.25,6.24875588,0.381430144,4.898751729,40.62193851,0.312199162,0.987201237,18.91666458,NA,49.72222222,NA,10.8287037,0.470442587,1.699814732,0.969143962,1.149239374,1.281843917,-0.598066227,5.221,5.221
"41","D1grass",24,"D1","D","grass","grass",0.8,0.00481378,0.074,6.88,9.132702455,0.373153323,0.959971764,16.94184443,1.414118209,0.65890839,25.07614126,26.965,12.34444444,NA,4.008333333,0.4546851,1.634996483,0.762540377,0.18104908,1e-06,-1.053504186,6.213,6.213
"42","D1mesq1-2BOLE",25,"D1","D","mesq","bole",0,0.003248967,0.077,6.21,8.370038142,0.681642588,2.843416399,29.57421952,0.644046521,0.719238654,3.311192018,7.14,31.92222222,2.095,9.471296296,0.471900472,1.63194396,1.213672609,2.477490379,2.387134848,-0.508626882,10.19,10.19
"43","D1mesq1-2DRIP",27,"D1","D","mesq","drip",0.1,0.008176969,0.069,6.45,6.301584827,0.58598851,4.762335126,21.87517004,0.54071646,0.812348761,15.93163203,3.305,13.45555556,NA,3.286111111,0.426531495,1.641557149,0.931135358,0.375278588,0.348891812,-0.736808567,4.513,4.513
"44","D1mesq1-2MIDD",26,"D1","D","mesq","midd",0.15,0.005782788,0.138,6.21,12.32615027,0.132954033,3.85398116,23.17592594,0.479829443,1.93039934,18.46863047,8.64,12.65555556,NA,2.221296296,0.848760686,1.818457386,1.060537553,0.56716337,0.441451901,-0.883631302,4.829,4.829
"45","D1mesq2-2BOLE",28,"D1","D","mesq","bole",0.5,0.004722052,0.073,6.43,28.61361017,7.88520006,21.10272905,55.34261626,8.087922897,8.706227551,29.63246469,4.94,69.84444444,NA,7.480555556,0.453472481,1.404019776,0.877855809,1.559187546,1.398597068,-0.686754445,9.919,9.919
"46","D1mesq2-2DRIP",30,"D1","D","mesq","drip",0.6,0.006035185,0.09,6.33,21.02938016,0.331092411,10.50403066,41.119097,0.472056914,1.40007322,19.11444514,15.59,63.28888889,NA,6.090740741,0.552418365,1.525927256,0.846208533,0.21640574,0.336306217,-0.559818246,6.795,6.795
