"","sampleID","uniqueID","siteID","site","type","mesq_type","litterdepth","SWC","TOC","pH","BG","CB","NAG","PHOS","XYL","AG","LAP","DOC","MBC","DON","MBN","OM.","NH4i","NH4f","NO3i","NO3f","nminer","DNAconc.ng.µL","dna"
"47","D1mesq2-2MIDD",29,"D1","D","mesq","midd",0.65,0.006197432,0.121,6.17,15.01011168,1.908377927,5.723442163,43.84061904,1.506792218,1.858179714,2.303028356,9.415,48.44444444,NA,0.965740741,0.78226015,1.835870543,1.003260589,0.251547176,0.277871881,-0.806285249,6.704,6.704
"48","D2bare",43,"D2","D","bare","bare",0,0.039998752,0.084,9.13,2.6970141,0.3313458,0.247726704,9.223285483,0.666707044,0.274272449,31.23438373,48.27,47.72222222,0.526,15.0787037,0.521836367,1.420171183,1.03506428,3.633022786,2.723245723,-1.294883966,9.85,9.85
"49","D2cres",45,"D2","D","cres","cres",1.35,0.022182015,0.1,8.96,8.744921891,1.107644239,0.219718757,18.7891487,2.504922322,0.883511886,44.75579039,155.97,439.9444444,15.936,340.4768519,0.621735887,1.450099999,1.056020599,5.323455635,4.885298872,-0.832236163,12.608,12.608
"50","D2grass",44,"D2","D","grass","grass",0.2,0.039640707,0.094,8.92,12.33353078,1.879943964,0.34256502,20.36262717,3.95886127,1.222933609,45.77574142,46.87,121.9444444,8.716,12.1287037,0.579245748,1.788796557,1.317985303,3.595035514,2.588303911,-1.477542857,9.919,9.919
"51","D2mesq1-1BOLE",46,"D2","D","mesq","bole",1.85,0.014064084,0.178,8.53,10.69923987,2.161917384,0.732927103,23.41956838,2.326493289,1.021250621,55.53751776,336.22,94.16666667,38.301,23.78240741,1.100735885,3.086603176,2.796279115,6.430272691,5.701036073,-1.019560679,42.114,42.114
"52","D2mesq1-1DRIP",48,"D2","D","mesq","drip",0.6,0.032396271,0.085,8.85,7.722390976,7.752842092,0.865669856,16.30612535,1.786598584,0.76257108,46.41100416,60.67,88.94444444,7.441,16.56944444,0.516748739,1.748407193,1.051598807,6.243627622,5.148730604,-1.791705404,8.868,8.868
"53","D2mesq1-1MIDD",47,"D2","D","mesq","midd",0.8,0.022531871,0.109,8.71,21.45799153,16.72970667,0.948050793,29.99341153,6.169033736,2.246169851,56.22955397,116.37,150.7222222,15.856,13.16203704,0.666299896,1.703231438,1.393170361,8.247872236,7.141595808,-1.416337505,15.931,15.931
"54","E1bare",49,"E1","E","bare","bare",0,0.057996318,0.285,9.08,3.688126486,0.237660054,0.093053778,14.33498675,0.756725176,0.177853755,49.18873607,63.2365,127.8222222,3.9685,20.025,0.760628786,1.992977209,1.450899097,2.987430462,2.344604988,-1.184903586,9.467,9.467
"55","E1cres",51,"E1","E","cres","cres",2,0.022843055,0.095,8.88,9.290991397,1.133219424,0.198773887,18.25875491,2.257883941,0.868078307,40.47491276,80.2865,161.2666667,12.3835,18.40462963,0.23647135,1.636482649,1.35999287,8.322462155,7.693057311,-0.905894623,7.224,7.224
"56","E1grass",50,"E1","E","grass","grass",4.5,0.031512388,0.107,9.02,7.903870225,1.157850991,0.36089044,16.89306042,2.572318415,0.952579686,30.47857169,44.5365,100.9333333,3.7935,10.31203704,0.263891287,1.661559359,1.067537711,0.849712738,0.286250745,-1.157483641,11.156,11.156
"57","E1mesq1-1BOLE",52,"E1","E","mesq","bole",0.8,0.028479157,0.183,8.84,11.49359364,11.9744243,0.627184291,25.8812468,3.430817886,1.455231043,55.86303557,202.6365,211.0444444,28.3335,19.06203704,0.509990803,2.91872185,2.064013855,5.386660468,4.849195461,-1.392173002,11.667,11.667
"58","E1mesq1-1DRIP",54,"E1","E","mesq","drip",2,0.037409639,0.142,8.87,14.47429444,2.694555979,0.578939575,22.28356509,5.010662198,1.894734138,51.58948533,95.4365,234.9333333,12.5985,27.87685185,0.882261572,1.886996268,1.460209668,5.818659718,5.396973743,-0.848472575,11.563,11.563
"59","E1mesq1-1MIDD",53,"E1","E","mesq","midd",1.55,0.02128594,0.169,8.61,19.92767714,4.273033033,0.905040821,29.42983722,7.277754818,2.882313473,72.32722359,236.8865,93.48888889,40.3285,23.77685185,0.421993608,2.995228723,2.979818285,12.76576255,13.27237063,0.491197641999998,27.681,27.681
"60","E2bare",37,"E2","E","bare","bare",0,0.048729836,0.109,9.09,2.817582354,0.265706858,0.188992652,10.44342568,0.618140945,0.180418711,4.333629906,14.54,71.95555556,NA,7.675,0.287008268,1.885501523,1.340383368,3.718514143,3.119249467,-1.144382831,5.147,5.147
"61","E2cres",39,"E2","E","cres","cres",0.45,0.041324294,0.098,9.06,4.297260482,0.475645484,0.254432521,12.83736944,0.797800283,0.317574862,37.61795271,39.165,108.6777778,0.2395,12.83240741,0.278250994,1.63739628,1.389349383,3.772620421,2.751757867,-1.268909451,10.945,10.945
"62","E2grass",38,"E2","E","grass","grass",0.2,0.063812807,0.158,8.66,13.59056964,2.806653832,0.481748695,23.81775971,5.532769592,1.860680161,67.31417261,59.615,156.6777778,12.4295,23.7212963,0.970814132,9.753428815,8.237176537,12.2035992,12.3612317,-1.358619778,16.704,16.704
"63","E2mesq1-1BOLE",40,"E1","E","mesq","bole",1.65,0.018316847,0.225,8.42,38.83739963,7.522477154,2.836250251,29.52317955,13.69525231,5.976636377,71.87364482,245.6365,218.8222222,40.3485,29.13611111,0.872803445,3.236117501,3.002971848,10.70662614,10.63539634,-0.304375453,18.854,18.854
"64","E2mesq1-1DRIP",42,"E2","E","mesq","drip",0,0.032768607,0.106,9.01,8.164215979,1.281285198,0.486588703,20.10914865,2.124093049,0.801889907,56.65156322,48.3865,138.8222222,3.0935,18.88611111,0.405943627,1.612861037,1.171311933,2.359718207,1.759227256,-1.042040055,12.53,12.53
"65","E2mesq1-1MIDD",41,"E2","E","mesq","midd",0.35,0.02216998,0.15,8.84,14.93842927,14.79034475,0.720124163,23.8335776,4.985659508,2.115097924,58.06901816,197.2865,275.4888889,21.5985,62.74722222,0.579710145,2.33359038,1.830129475,4.42919585,4.002967716,-0.929689039,21.838,21.838
"66","E3bare",84,"E3","E","bare","bare",0,0.023874767,0.101,8.91,3.753297282,0.398350841,0.230603519,13.49007903,0.940430857,0.300842546,53.87895224,59.235,99.43333333,5.5855,2.725,0.266006479,1.056704885,1.184577417,2.311594254,2.027871445,-0.155850277,5.732,5.732
"67","E3cres",86,"E3","E","cres","cres",0,0.015386489,0.104,8.82,12.08266873,11.30641198,0.620628405,23.70347931,3.538817538,1.41070947,76.49250604,50.585,147.4333333,2.4055,6.975,0.256555739,1.413538564,1.43162518,1.851070918,1.522845883,-0.310138419,14.045,14.045
"68","E3grass",85,"E3","E","grass","grass",0,0.012392263,0.091,8.87,10.66839787,1.969812081,0.484648358,17.68111125,3.903144614,1.364058736,42.30312709,59.835,84.43333333,3.4205,5.891666667,0.253601984,1.109095824,1.210300818,1.208085608,0.951735735,-0.155144879,7.891,7.891
"69","E3mesq1-1BOLE",87,"E3","E","mesq","bole",0.4,0.006454597,NA,8.45,16.48011041,2.79093116,0.83874902,28.09884429,5.53908359,2.244907283,75.93012515,212.985,251.7666667,29.1055,25.26203704,NA,2.117266723,2.077344268,8.139751248,7.522394126,-0.657279577000001,22.804,22.804
"70","E3mesq1-1DRIP",89,"E3","E","mesq","drip",0.5,0.04326352,NA,8.82,6.434359079,6.053728865,0.442186964,17.27681267,1.916568093,0.769373922,71.8700285,84.935,182.5444444,7.4155,19.55833333,NA,1.269474314,1.436437784,5.050146873,4.513458791,-0.369724612000001,11.282,11.282
"71","E3mesq1-1MIDD",88,"E3","E","mesq","midd",0.7,0.010399468,0.371,8.65,12.57859749,2.517182785,0.587111278,25.00179913,5.132771171,1.672302204,62.21669244,135.085,124.1,16.4405,8.336111111,1.053468495,1.654191257,1.638977123,5.967402754,5.711656922,-0.270959965999999,15.663,15.663
"72","F1bare",9,"F1","F","bare","bare",0,0.003540338,0.114,6.33,34.15938875,6.000132274,8.620178291,74.2613231,6.898433765,4.315816977,33.02775755,56.31,101.8,16.895,24.35740741,0.422629198,2.266311255,2.654547384,20.59998849,19.35364034,-0.858112021000004,10.932,10.932
"73","F1grass",10,"F1","F","grass","grass",0,0.004395693,0.113,6.59,8.949294359,0.632113468,3.953107958,66.44217464,1.146426774,1.080300777,32.84965471,80.86,9.688888889,8.83,-7.772222222,0.414709336,3.158500916,2.904447582,0.92814336,1e-06,-1.182195694,8.265,8.265
"74","F1mesq1-1BOLE",11,"F1","F","mesq","bole",0.25,0.010955833,0.237,6.66,20.77035054,2.386014907,8.671558248,60.15670048,2.245231986,2.021635583,50.43271046,164.11,84.8,36.53,-0.762962963,0.900524356,10.42527689,8.902916635,7.995121134,7.480350642,-2.037130747,15.259,15.259
"75","F1mesq1-1DRIP",13,"F1","F","mesq","drip",0.7,0.0076882,0.201,6.93,21.92351758,2.069960842,4.033712957,29.2470099,3.715946317,1.162382741,101.6926966,159.21,202.1333333,22.56,27.89444444,0.754901224,7.133179415,6.952575143,1.916325341,0.723749785,-1.373179828,15.978,15.978
"76","F1mesq1-1MIDD",12,"F1","F","mesq","midd",2,0.008324096,0.229,6.63,14.52576633,1.002648736,6.347419179,64.25758274,2.181891738,1.452288154,37.08659966,125.86,111.4666667,32.91,16.61666667,0.875717017,19.01922279,19.13540383,4.568642688,4.114124321,-0.338337327000001,7.501,7.501
"77","F2bare",1,"F2","F","bare","bare",0,0.039670744,0.076,6.39,10.44806073,1.393537898,5.190595859,51.70839906,0.686393501,0.778629726,13.65319049,23.165,0.477777778,8.935,-6.716666667,0.293958382,4.236015993,3.868226767,7.050405287,5.678648262,-1.739546251,3.139,3.139
"78","F2grass",2,"F2","F","grass","grass",0.75,0.016864092,0.113,5.76,26.58194841,3.38086518,10.35073792,108.358606,3.428604035,1.566788714,3.354926799,33.165,15.34444444,6.11,-3.364814815,0.423999099,2.7957628,2.521203841,3.987027436,2.27195397,-1.989632425,3.982,3.982
"79","F2mesq1-2BOLE",3,"F2","F","mesq","bole",0.4,0.011993199,0.109,6.14,21.24685842,2.164164323,8.518922492,75.89777867,2.38519939,4.098221157,2.996322225,100.56,59.13333333,31.365,8.977777778,0.422873991,6.704092105,6.52256336,19.08093682,18.61145516,-0.651010405000005,9.558,9.558
"80","F2mesq1-2DRIP",5,"F2","F","mesq","drip",0.05,0.014432801,0.072,6.18,6.640142702,1.797200735,3.692264983,34.27649632,1.253247108,1.358528455,2.742311794,42.96,68.02222222,8.9,1.218518519,0.272180849,3.379786309,3.331146292,4.589987019,2.844374195,-1.794252841,6.054,6.054
"81","F2mesq1-2MIDD",4,"F2","F","mesq","midd",0.01,0.01131355,0.095,6,23.85203961,0.775667321,11.75555414,122.1127216,1.147866874,0.031268214,22.55898254,66.01,-7.977777778,22.015,-15.69814815,0.354742345,4.605184525,4.980411526,13.46060682,12.2232129,-0.862166919,5.342,5.342
"82","F2mesq2-2BOLE",6,"F2","F","mesq","bole",3,0.019107763,0.13,6.11,25.76657279,4.652669938,10.8887657,56.91004211,2.617149067,3.153786388,2.979522653,325.66,42.02222222,200.55,-15.53148148,0.490399487,27.46300563,26.08774212,76.00418258,75.48633314,-1.89311295,5.64,5.64
"83","F2mesq2-2DRIP",8,"F2","F","mesq","drip",0.25,0.006717357,0.088,6.12,16.55892341,3.808281581,5.027386834,47.75602671,2.369337675,1.330100409,4.638128295,75.01,90.91111111,14.01,9.32037037,0.342212716,5.596400676,5.16813281,5.531611571,3.637985811,-2.321893626,6.364,6.364
"84","F2mesq2-2MIDD",7,"F2","F","mesq","midd",0.25,0.02954445,0.104,5.89,26.71921268,3.702093855,12.68040262,127.6027547,8.871423141,2.015260088,23.38112244,53.66,101.4666667,16.205,9.922222222,0.385942777,6.843280408,9.821037124,6.355337949,5.961511425,2.583930192,6.57,6.57
"85","G1bare",60,"G1","G","bare","bare",0,0.060784501,0.146,5.98,3.87045099,1e-08,5.200834441,61.04526358,1e-08,1e-08,23.04879512,50.895,46.47777778,9.659,10.77314815,0.564775057,5.314619359,5.579910618,11.60373889,11.90286566,0.564418028999999,3.895,3.895
"86","G1grass",61,"G1","G","grass","grass",0.1,0.041805812,0.112,6.55,38.18168302,5.014375512,17.46713121,126.2318752,10.41991255,2.25154547,31.03805729,43.245,41.92222222,2.579,9.578703704,0.441292356,2.19778641,2.345548812,1.664769582,1.399504099,-0.117503081,5.511,5.511
"87","G1mesq1-1BOLE",62,"G1","G","mesq","bole",1.005,0.024027812,0.231,5.35,51.54041348,5.23234566,18.64821766,154.6198933,10.56761522,8.236672207,4.019448031,190.895,-13.18888889,40.959,23.99537037,0.843127236,15.50555996,16.42276285,24.09860586,25.50150475,2.32010178,5.309,5.309
"88","G1mesq1-1DRIP",64,"G1","G","mesq","drip",3,0.037927173,0.097,6.5,70.54717051,9.406813537,27.24463797,178.1379114,7.292585005,4.912120287,46.90564497,37.445,71.81111111,5.504,16.13425926,0.364387678,0.971195248,1.443938818,6.854193249,6.541535187,0.160085508000001,8.972,8.972
"89","G1mesq1-1MIDD",63,"G1","G","mesq","midd",0.85,0.048874894,0.112,6,23.16246721,3.728188398,6.089767429,63.80762558,2.991549067,0.348313821,5.829819909,104.345,362.1444444,9.689,23.26388889,0.418441306,1.018106876,1.40134313,10.42672001,12.27136007,2.227876314,9.025,9.025
"90","G2bare",55,"G2","G","bare","bare",0.125,0.015724353,0.09,6.5,5.993494899,0.090274846,3.721175978,59.67552654,0.63130316,0.29466332,18.14566159,28.945,27.92222222,5.139,5.939814815,0.559040934,7.201338578,7.745544876,1.804477254,1.109309787,-0.150961168999999,4.415,4.415
"91","G2grass",56,"G2","G","grass","grass",0,0.020304207,0.078,6.31,45.27865256,5.349262755,5.242855321,86.75813705,4.883730229,3.034901054,22.94273746,16.585,81.16666667,NA,17.53240741,0.480354723,1.245412213,1.406336264,1.528695559,1.222361624,-0.145409884,8.643,8.643
"92","G2mesq1-1BOLE",57,"G2","G","mesq","bole",0.375,0.009745211,0.105,5.66,30.68675637,4.242093266,21.11630686,148.9573639,2.378374152,2.831711234,4.736586905,93.895,7.922222222,12.699,18.39351852,0.644329897,9.032951705,8.752399502,5.199070208,4.367806441,-1.11181597,7.479,7.479
"93","G2mesq1-1DRIP",59,"G2","G","mesq","drip",0.025,0.017317691,0.08,6.01,11.01438783,0.465375173,8.910511709,75.34558579,0.050526361,1e-08,2.960507927,27.825,54.63333333,1.839,16.375,0.486470052,1.659388205,1.618949332,4.593751588,3.96840863,-0.665781831,5.108,5.108
"94","G2mesq1-1MIDD",58,"G2","G","mesq","midd",0,0.017516279,0.091,6.47,25.91485151,7.58836264,18.76278219,83.15344632,7.885906356,9.131181907,26.34286102,31.395,58.36666667,2.834,7.893518519,0.556574924,3.166126555,3.276313339,2.10472584,1.989114139,-0.00542491700000003,4.387,4.387
